"Comment","ComponentLink1Description","ComponentLink1URL","ComponentLink2Description","ComponentLink2URL","ComponentLink3Description","ComponentLink3URL","ComponentLink4Description","ComponentLink4URL","ComponentLink5Description","ComponentLink5URL","ComponentLink6Description","ComponentLink6URL","Data Rate","Description","Device Package","Duplex","Footprint Path","Footprint Path 2","Footprint Path 3","Footprint Ref","Footprint Ref 2","Footprint Ref 3","LastUpdated","Lifecycle Status","Manufacturer","Part Number","Minimum Order","Mounting Type","Number of Drivers/Receivers","Operating Temperature","Package / Case","Packaging","Part Status","Price","Protocol","Receiver Hysteresis","Series","Supplier 1","Supplier Part Number 1","Supplier 2","Supplier Part Number 2","Supplier 3","Supplier Part Number 3","Supplier 4","Supplier Part Number 4","Supplier 5","Supplier Part Number 5","Supplier 6","Supplier Part Number 6","Supplier Device Package","Library Path","Library Ref","Type","Value","Voltage - Supply"
=Part Number,Datasheet,http://www.st.com/content/ccc/resource/technical/document/datasheet/be/f4/e5/fd/b0/df/40/72/CD00003137.pdf/files/CD00003137.pdf/jcr:content/translations/en.CD00003137.pdf,DigiKey Link,http://digikey.com/product-detail/en/stmicroelectronics/ST3485ECDR/497-6540-1-ND/1865351,"","","","","","","","","15Mbps",IC TRANSCEIVER HALF 1/1 8SO,"",Half,footprints/Leaded - SOIC/PCB - LEADED - SOIC - ST SOIC-8N.PCBLIB,"","",ST SOIC-8N,"","","2020-09-02 01:27:35.473000",Active,STMicroelectronics,ST3485ECDR,"1",Surface Mount,"1/1","","8-SOIC (0.154, 3.90mm Width)",TapeAndReel,Active,"0.68","RS422, RS485","70mV",-,DigiKey,"497-6540-1-ND","","","","","","","","","","","8-SO",symbols/Interface/SCH - INTERFACE - ST ST3485EX.SCHLIB,ST ST3485EX,Transceiver,"","3V ~ 3.6V"
=Part Number,Datasheet,http://www.st.com/content/ccc/resource/technical/document/datasheet/be/f4/e5/fd/b0/df/40/72/CD00003137.pdf/files/CD00003137.pdf/jcr:content/translations/en.CD00003137.pdf,DigiKey Link,http://digikey.com/product-detail/en/stmicroelectronics/ST3485EIYDT/497-16528-1-ND/6006106,"","","","","","","","","15Mbps",IC TRANSCEIVER HALF 1/1 8SO,"",Half,footprints/Leaded - SOIC/PCB - LEADED - SOIC - ST SOIC-8N.PCBLIB,"","",ST SOIC-8N,"","","2020-09-02 01:27:35.497000",Active,STMicroelectronics,ST3485EIYDT,"1",Surface Mount,"1/1",-40°C ~ 125°C,"8-SOIC (0.154, 3.90mm Width)",TapeAndReel,Active,"1.37","RS422, RS485","70mV","Automotive, AEC-Q100",DigiKey,"497-16528-1-ND","","","","","","","","","","","8-SO",symbols/Interface/SCH - INTERFACE - ST ST3485EX.SCHLIB,ST ST3485EX,Transceiver,"","3V ~ 3.6V"
=Part Number,Datasheet,http://www.st.com/content/ccc/resource/technical/document/datasheet/be/f4/e5/fd/b0/df/40/72/CD00003137.pdf/files/CD00003137.pdf/jcr:content/translations/en.CD00003137.pdf,DigiKey Link,http://digikey.com/product-detail/en/stmicroelectronics/ST3485EIDT/497-16693-1-ND/6192769,"","","","","","","","","15Mbps",IC TRANSCEIVER HALF 1/1 8SO,"",Half,footprints/Leaded - SOIC/PCB - LEADED - SOIC - ST SOIC-8N.PCBLIB,"","",ST SOIC-8N,"","","2020-09-02 01:27:35.517000",Active,STMicroelectronics,ST3485EIDT,"1",Surface Mount,"1/1",-40°C ~ 125°C,"8-SOIC (0.154, 3.90mm Width)",TapeAndReel,Active,"0.81","RS422, RS485","70mV","Automotive, AEC-Q100",DigiKey,"497-16693-1-ND","","","","","","","","","","","8-SO",symbols/Interface/SCH - INTERFACE - ST ST3485EX.SCHLIB,ST ST3485EX,Transceiver,"","3V ~ 3.6V"
=Part Number,Datasheet,http://www.st.com/content/ccc/resource/technical/document/datasheet/be/f4/e5/fd/b0/df/40/72/CD00003137.pdf/files/CD00003137.pdf/jcr:content/translations/en.CD00003137.pdf,DigiKey Link,http://digikey.com/product-detail/en/stmicroelectronics/ST3485EBDR/497-2080-1-ND/599097,"","","","","","","","","15Mbps",IC TRANSCEIVER HALF 1/1 8SO,"",Half,footprints/Leaded - SOIC/PCB - LEADED - SOIC - ST SOIC-8N.PCBLIB,"","",ST SOIC-8N,"","","2020-09-02 01:27:35.530000",Active,STMicroelectronics,ST3485EBDR,"1",Surface Mount,"1/1",-40°C ~ 85°C,"8-SOIC (0.154, 3.90mm Width)",TapeAndReel,Active,"0.72","RS422, RS485","70mV",-,DigiKey,"497-2080-1-ND","","","","","","","","","","","8-SO",symbols/Interface/SCH - INTERFACE - ST ST3485EX.SCHLIB,ST ST3485EX,Transceiver,"","3V ~ 3.6V"
=Part Number,Datasheet,//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/ST1480AB_C_Rev_4.pdf,DigiKey Link,http://digikey.com/product-detail/en/stmicroelectronics/ST1480ABDR/497-2046-1-ND/599132,"","","","","","","","","15Mbps",IC TRANSCEIVER HALF 1/1 8SO,"",Half,footprints/Leaded - SOIC/PCB - LEADED - SOIC - ST SOIC-8N.PCBLIB,"","",ST SOIC-8N,"","","2020-09-02 01:27:35.817000",Active,STMicroelectronics,ST1480ABDR,"1",Surface Mount,"1/1",-40°C ~ 85°C,"8-SOIC (0.154, 3.90mm Width)",TapeAndReel,Active,"0.66","RS422, RS485","30µV",-,DigiKey,"497-2046-1-ND","","","","","","","","","","","8-SO",symbols/Interface/SCH - INTERFACE - ST ST1480AX.SCHLIB,ST ST1480AX,Transceiver,"","3V ~ 3.6V"
=Part Number,Datasheet,//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/ST1480AB_C_Rev_4.pdf,DigiKey Link,http://digikey.com/product-detail/en/stmicroelectronics/ST1480ACDR/497-3726-1-ND/686444,"","","","","","","","","15Mbps",IC TRANSCEIVER HALF 1/1 8SO,"",Half,footprints/Leaded - SOIC/PCB - LEADED - SOIC - ST SOIC-8N.PCBLIB,"","",ST SOIC-8N,"","","2020-09-02 01:27:35.837000",Active,STMicroelectronics,ST1480ACDR,"1",Surface Mount,"1/1","","8-SOIC (0.154, 3.90mm Width)",TapeAndReel,Active,"0.63","RS422, RS485","30µV",-,DigiKey,"497-3726-1-ND","","","","","","","","","","","8-SO",symbols/Interface/SCH - INTERFACE - ST ST1480AX.SCHLIB,ST ST1480AX,Transceiver,"","3V ~ 3.6V"
=Part Number,Datasheet,https://www.renesas.com/en-us/www/doc/datasheet/isl83483-85-88-90-91.pdf,DigiKey Link,http://digikey.com/product-detail/en/renesas-electronics-america-inc/ISL83490IBZ-T/ISL83490IBZ-TCT-ND/3603227,"","","","","","","","","10Mbps",IC TRANSCEIVER FULL 1/1 8SOIC,"8-SOIC (0.154, 3.90mm Width)",Full,footprints/Leaded - SOIC/PCB - LEADED - SOIC - INTERSIL SOIC-8 M8.15.PCBLIB,"","",INTERSIL SOIC-8 M8.15,"","","2020-03-19 22:01:45.040000",Active,Renesas Electronics America Inc.,ISL83490IBZ-T,"1",Surface Mount,"1/1",-40°C ~ 85°C,"8-SOIC (0.154, 3.90mm Width)",TapeAndReel,Active,"0.55","RS422, RS485","50mV",-,DigiKey,ISL83490IBZ-TCT-ND,"","","","","","","","","","","8-SOIC",symbols/Interface/SCH - INTERFACE - INTERSIL ISL83490.SCHLIB,INTERSIL ISL83490,Transceiver,"","3V ~ 3.6V"
=Part Number,Datasheet,https://www.renesas.com/en-us/www/doc/datasheet/isl83070e-71e-72e-73e-75e-78e.pdf,DigiKey Link,http://digikey.com/product-detail/en/renesas-electronics-america-inc/ISL83072EIBZA-T/ISL83072EIBZA-TCT-ND/1034243,"","","","","","","","","250kbps",IC TRANSCEIVER HALF 1/1 8SOIC,"8-SOIC (0.154, 3.90mm Width)",Half,footprints/Leaded - SOIC/PCB - LEADED - SOIC - INTERSIL SOIC-8 M8.15.PCBLIB,"","",INTERSIL SOIC-8 M8.15,"","","2020-03-19 22:03:27.820000",Active,Renesas Electronics America Inc.,ISL83072EIBZA-T,"1",Surface Mount,"1/1",-40°C ~ 85°C,"8-SOIC (0.154, 3.90mm Width)",TapeAndReel,Active,"0.77","RS422, RS485","15mV",-,DigiKey,ISL83072EIBZA-TCT-ND,"","","","","","","","","","","8-SOIC",symbols/Interface/SCH - INTERFACE - INTERSIL ISL83072E.SCHLIB,INTERSIL ISL83072E,Transceiver,"","3V ~ 3.6V"
=Part Number,Datasheet,https://www.renesas.com/en-us/www/doc/datasheet/isl3330-31.pdf,DigiKey Link,http://digikey.com/product-detail/en/renesas-electronics-america-inc/ISL3330IAZ-T7A/ISL3330IAZ-T7ACT-ND/3726563,"","","","","","","","","20Mbps",IC TRANSCEIVER FULL 2/2 20SSOP,"20-SSOP (0.209, 5.30mm Width)",Full,footprints/Leaded - SOP/PCB - LEADED - SOP - INTERSIL SSOP-20.PCBLIB,"","",INTERSIL SSOP-20,"","","2020-03-19 22:04:30.317000",Active,Renesas Electronics America Inc.,ISL3330IAZ-T7A,"1",Surface Mount,"2/2",-40°C ~ 85°C,"20-SSOP (0.209, 5.30mm Width)",TapeAndReel,Active,"5.84","RS232, RS422, RS485","35mV",-,DigiKey,ISL3330IAZ-T7ACT-ND,"","","","","","","","","","","20-SSOP",symbols/Interface/SCH - INTERFACE - INTERSIL ISL3330.SCHLIB,INTERSIL ISL3330,Transceiver,"","3.15V ~ 3.45V"
=Part Number,Datasheet,http://www.onsemi.com/pub/Collateral/NCV7351-D.PDF,DigiKey Link,http://digikey.com/product-detail/en/on-semiconductor/NCV7351D13R2G/NCV7351D13R2GOSCT-ND/4707705,"","","","","","","","","",IC TRANSCEIVER HALF 1/1 8SOIC,"8-SOIC (0.154, 3.90mm Width)",Half,footprints/Leaded - SOIC/PCB - LEADED - SOIC - ON SEMI - SOIC-8 751AZ.PCBLIB,"","",ON SEMI - SOIC-8 751AZ,"","","2020-03-30 16:32:12.537000",Active,ON Semiconductor,NCV7351D13R2G,"1",Surface Mount,"1/1",-40°C ~ 125°C,"8-SOIC (0.154, 3.90mm Width)",TapeAndReel,Active,"0.36",CANbus,"","Automotive, AEC-Q100",DigiKey,NCV7351D13R2GOSCT-ND,"","","","","","","","","","","8-SOIC",symbols/Interface - CAN/SCH - INTERFACE - CAN - ON SEMI NCV7351D13R2G.SCHLIB,ON SEMI NCV7351D13R2G,Transceiver,"","4.5V ~ 5.5V"
=Part Number,Datasheet,http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en586588,DigiKey Link,http://digikey.com/product-detail/en/microchip-technology/LAN8720AI-CP/638-1084-ND/2166036,"","","","","","","","","",IC TRANSCEIVER FULL 2/2 24QFN,"",Full,footprints/Leadless - QFN/PCB - LEADLESS - QFN - SMSC QFN-24 4X4MM.PCBLIB,"","",SMSC QFN-24 4X4MM,"","","2020-09-02 01:27:36.143000",Active,Microchip Technology,LAN8720AI-CP,"1",Surface Mount,"2/2",-40°C ~ 85°C,"24-VFQFN Exposed Pad",Tray,Active,"1.45",RMII,"",-,DigiKey,"638-1084-ND","","","","","","","","","","","24-QFN-EP (4x4)",symbols/Ethernet/SCH - ETHERNET - SMSC LAN8720.SCHLIB,SMSC LAN8720,Transceiver,"","1.6V ~ 3.6V"
=Part Number,Datasheet,http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en586588,DigiKey Link,http://digikey.com/product-detail/en/microchip-technology/LAN8720A-CP/638-1080-ND/2051556,"","","","","","","","","",IC TRANSCEIVER FULL 2/2 24QFN,"",Full,footprints/Leadless - QFN/PCB - LEADLESS - QFN - SMSC QFN-24 4X4MM.PCBLIB,"","",SMSC QFN-24 4X4MM,"","","2020-09-02 01:27:36.163000",Active,Microchip Technology,LAN8720A-CP,"1",Surface Mount,"2/2","","24-VFQFN Exposed Pad",Tray,Active,"1.16",RMII,"",-,DigiKey,"638-1080-ND","","","","","","","","","","","24-QFN-EP (4x4)",symbols/Ethernet/SCH - ETHERNET - SMSC LAN8720.SCHLIB,SMSC LAN8720,Transceiver,"","1.6V ~ 3.6V"
=Part Number,Datasheet,http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en586588,DigiKey Link,http://digikey.com/product-detail/en/microchip-technology/LAN8720AI-CP-TR/LAN8720AI-CP-CT-ND/5011022,"","","","","","","","","",IC TRANSCEIVER FULL 2/2 24QFN,"",Full,footprints/Leadless - QFN/PCB - LEADLESS - QFN - SMSC QFN-24 4X4MM.PCBLIB,"","",SMSC QFN-24 4X4MM,"","","2020-09-02 01:27:36.180000",Active,Microchip Technology,LAN8720AI-CP-TR,"1",Surface Mount,"2/2",-40°C ~ 85°C,"24-VFQFN Exposed Pad",TapeAndReel,Active,"1.16",RMII,"",-,DigiKey,LAN8720AI-CP-CT-ND,"","","","","","","","","","","24-SQFN (4x4)",symbols/Ethernet/SCH - ETHERNET - SMSC LAN8720.SCHLIB,SMSC LAN8720,Transceiver,"","1.6V ~ 3.6V"
=Part Number,Datasheet,http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en586588,DigiKey Link,http://digikey.com/product-detail/en/microchip-technology/LAN8720A-CP-TR/LAN8720A-CP-CT-ND/4307900,"","","","","","","","","",IC TRANSCEIVER FULL 2/2 24QFN,"",Full,footprints/Leadless - QFN/PCB - LEADLESS - QFN - SMSC QFN-24 4X4MM.PCBLIB,"","",SMSC QFN-24 4X4MM,"","","2020-09-02 01:27:36.193000",Active,Microchip Technology,LAN8720A-CP-TR,"1",Surface Mount,"2/2","","24-VFQFN Exposed Pad",TapeAndReel,Active,"0.94",RMII,"",-,DigiKey,LAN8720A-CP-CT-ND,"","","","","","","","","","","24-QFN (4x4)",symbols/Ethernet/SCH - ETHERNET - SMSC LAN8720.SCHLIB,SMSC LAN8720,Transceiver,"","1.6V ~ 3.6V"
=Part Number,Datasheet,http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en586588,DigiKey Link,http://digikey.com/product-detail/en/microchip-technology/LAN8720A-CP-TR-ABC/LAN8720A-CP-TR-ABCCT-ND/9168867,"","","","","","","","","",IC TRANSCEIVER FULL 2/2 24SQFN,"",Full,footprints/Leadless - QFN/PCB - LEADLESS - QFN - SMSC QFN-24 4X4MM.PCBLIB,"","",SMSC QFN-24 4X4MM,"","","2020-09-02 01:27:36.207000",Active,Microchip Technology,LAN8720A-CP-TR-ABC,"1",Surface Mount,"2/2","","24-VFQFN Exposed Pad",TapeAndReel,Active,"0.81",RMII,"",-,DigiKey,LAN8720A-CP-TR-ABCCT-ND,"","","","","","","","","","","24-SQFN (4x4)",symbols/Ethernet/SCH - ETHERNET - SMSC LAN8720.SCHLIB,SMSC LAN8720,Transceiver,"","1.6V ~ 3.6V"
=Part Number,Datasheet,http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en586588,DigiKey Link,http://digikey.com/product-detail/en/microchip-technology/LAN8720AI-CP-ABC/LAN8720AI-CP-ABC-ND/4790014,"","","","","","","","","",IC TRANSCEIVER FULL 2/2 24SQFN,"",Full,footprints/Leadless - QFN/PCB - LEADLESS - QFN - SMSC QFN-24 4X4MM.PCBLIB,"","",SMSC QFN-24 4X4MM,"","","2020-09-02 01:27:36.217000",Active,Microchip Technology,LAN8720AI-CP-ABC,"1",Surface Mount,"2/2",-40°C ~ 85°C,"24-VFQFN Exposed Pad",Tray,Active,"1.26",RMII,"",-,DigiKey,LAN8720AI-CP-ABC-ND,"","","","","","","","","","","24-SQFN (4x4)",symbols/Ethernet/SCH - ETHERNET - SMSC LAN8720.SCHLIB,SMSC LAN8720,Transceiver,"","1.6V ~ 3.6V"
=Part Number,Datasheet,http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en586588,DigiKey Link,http://digikey.com/product-detail/en/microchip-technology/LAN8720AI-CP-TR-ABC/LAN8720AI-CP-TR-ABCCT-ND/9643672,"","","","","","","","","",IC TRANSCEIVER FULL 2/2 24SQFN,"",Full,footprints/Leadless - QFN/PCB - LEADLESS - QFN - SMSC QFN-24 4X4MM.PCBLIB,"","",SMSC QFN-24 4X4MM,"","","2020-09-02 01:27:36.227000",Active,Microchip Technology,LAN8720AI-CP-TR-ABC,"1",Surface Mount,"2/2",-40°C ~ 85°C,"24-VFQFN Exposed Pad",TapeAndReel,Active,"1.01",RMII,"",-,DigiKey,LAN8720AI-CP-TR-ABCCT-ND,"","","","","","","","","","","24-SQFN (4x4)",symbols/Ethernet/SCH - ETHERNET - SMSC LAN8720.SCHLIB,SMSC LAN8720,Transceiver,"","1.6V ~ 3.6V"
=Part Number,Datasheet,http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en586588,DigiKey Link,http://digikey.com/product-detail/en/microchip-technology/LAN8720A-CP-ABC/LAN8720A-CP-ABC-ND/6192901,"","","","","","","","","",IC TRANSCEIVER FULL 2/2 24SQFN,"",Full,footprints/Leadless - QFN/PCB - LEADLESS - QFN - SMSC QFN-24 4X4MM.PCBLIB,"","",SMSC QFN-24 4X4MM,"","","2020-09-02 01:27:36.237000",Active,Microchip Technology,LAN8720A-CP-ABC,"1",Surface Mount,"2/2","","24-VFQFN Exposed Pad",Tray,Active,"1.01",RMII,"",-,DigiKey,LAN8720A-CP-ABC-ND,"","","","","","","","","","","24-SQFN (4x4)",symbols/Ethernet/SCH - ETHERNET - SMSC LAN8720.SCHLIB,SMSC LAN8720,Transceiver,"","1.6V ~ 3.6V"
