"Comment","ComponentLink1Description","ComponentLink1URL","ComponentLink2Description","ComponentLink2URL","ComponentLink3Description","ComponentLink3URL","ComponentLink4Description","ComponentLink4URL","ComponentLink5Description","ComponentLink5URL","ComponentLink6Description","ComponentLink6URL","Description","Device Package","Footprint Path","Footprint Path 2","Footprint Path 3","Footprint Ref","Footprint Ref 2","Footprint Ref 3","LastUpdated","Lifecycle Status","Manufacturer","Part Number","Minimum Order","Mounting Type","Number of Voltages Monitored","Operating Temperature","Output","Package / Case","Packaging","Part Status","Price","Reset","Reset Timeout","Series","Supplier 1","Supplier Part Number 1","Supplier 2","Supplier Part Number 2","Supplier 3","Supplier Part Number 3","Supplier 4","Supplier Part Number 4","Supplier 5","Supplier Part Number 5","Supplier 6","Supplier Part Number 6","Supplier Device Package","Library Path","Library Ref","Type","Value","Voltage - Threshold"
=Part Number,Datasheet,http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en580655,DigiKey Link,http://digikey.com/product-detail/en/microchip-technology/MIC812TUY-TR/1611-MIC812TUY-CT-ND/5700592,"","","","","","","","",IC SUPERVISOR 1 CHANNEL SOT143,"",footprints/Leaded - SOT/PCB - LEADED - SOT - MICROCHIP SOT-143-4.PCBLIB,"","",MICROCHIP SOT-143-4,"","","2020-09-02 01:24:54.643000",Active,Microchip Technology,MIC812TUY-TR,"",Surface Mount,"1",-40°C ~ 85°C (TA),"Push-Pull, Totem Pole","TO-253-4, TO-253AA",CutTape,Active,"0.15",Active Low,"140ms Minimum",-,DigiKey,"1611-MIC812TUY-CT-ND","","","","","","","","","","",SOT-143,symbols/Reset/SCH - RESET - MICROCHIP MIC812.SCHLIB,MICROCHIP MIC812,Simple Reset/Power-On Reset,"","3.08V"
=Part Number,Datasheet,http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en580655,DigiKey Link,http://digikey.com/product-detail/en/microchip-technology/MIC811SUY-TR/576-1325-1-ND/771929,"","","","","","","","",IC SUPERVISOR 1 CHANNEL SOT143,"",footprints/Leaded - SOT/PCB - LEADED - SOT - MICROCHIP SOT-143-4.PCBLIB,"","",MICROCHIP SOT-143-4,"","","2020-09-02 01:24:55.010000",Active,Microchip Technology,MIC811SUY-TR,"1",Surface Mount,"1",-40°C ~ 85°C (TA),"Push-Pull, Totem Pole","TO-253-4, TO-253AA",TapeAndReel,Active,"0.34",Active Low,"140ms Minimum",-,DigiKey,"576-1325-1-ND","","","","","","","","","","",SOT-143,symbols/Reset/SCH - RESET - MICROCHIP MIC811.SCHLIB,MICROCHIP MIC811,Simple Reset/Power-On Reset,"","2.93V"
=Part Number,Datasheet,http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en580655,DigiKey Link,http://digikey.com/product-detail/en/microchip-technology/MIC811TUY-TR/576-1326-1-ND/771930,"","","","","","","","",IC SUPERVISOR 1 CHANNEL SOT143,"",footprints/Leaded - SOT/PCB - LEADED - SOT - MICROCHIP SOT-143-4.PCBLIB,"","",MICROCHIP SOT-143-4,"","","2020-09-02 01:24:55.007000",Active,Microchip Technology,MIC811TUY-TR,"1",Surface Mount,"1",-40°C ~ 85°C (TA),"Push-Pull, Totem Pole","TO-253-4, TO-253AA",TapeAndReel,Active,"0.34",Active Low,"140ms Minimum",-,DigiKey,"576-1326-1-ND","","","","","","","","","","",SOT-143,symbols/Reset/SCH - RESET - MICROCHIP MIC811.SCHLIB,MICROCHIP MIC811,Simple Reset/Power-On Reset,"","3.08V"
=Part Number,Datasheet,http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en580655,DigiKey Link,http://digikey.com/product-detail/en/microchip-technology/MIC811RUY-TR/576-2916-1-ND/1822076,"","","","","","","","",IC SUPERVISOR 1 CHANNEL SOT143,"",footprints/Leaded - SOT/PCB - LEADED - SOT - MICROCHIP SOT-143-4.PCBLIB,"","",MICROCHIP SOT-143-4,"","","2020-09-02 01:24:55.003000",Active,Microchip Technology,MIC811RUY-TR,"1",Surface Mount,"1",-40°C ~ 85°C (TA),"Push-Pull, Totem Pole","TO-253-4, TO-253AA",TapeAndReel,Active,"0.34",Active Low,"140ms Minimum",-,DigiKey,"576-2916-1-ND","","","","","","","","","","",SOT-143,symbols/Reset/SCH - RESET - MICROCHIP MIC811.SCHLIB,MICROCHIP MIC811,Simple Reset/Power-On Reset,"","2.63V"
=Part Number,Datasheet,http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en580655,DigiKey Link,http://digikey.com/product-detail/en/microchip-technology/MIC811LUY-TR/576-1324-1-ND/771928,"","","","","","","","",IC SUPERVISOR 1 CHANNEL SOT143,"",footprints/Leaded - SOT/PCB - LEADED - SOT - MICROCHIP SOT-143-4.PCBLIB,"","",MICROCHIP SOT-143-4,"","","2020-09-02 01:24:54.987000",Active,Microchip Technology,MIC811LUY-TR,"1",Surface Mount,"1",-40°C ~ 85°C (TA),"Push-Pull, Totem Pole","TO-253-4, TO-253AA",TapeAndReel,Active,"0.34",Active Low,"140ms Minimum",-,DigiKey,"576-1324-1-ND","","","","","","","","","","",SOT-143,symbols/Reset/SCH - RESET - MICROCHIP MIC811.SCHLIB,MICROCHIP MIC811,Simple Reset/Power-On Reset,"","4.63V"
=Part Number,Datasheet,http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en580655,DigiKey Link,http://digikey.com/product-detail/en/microchip-technology/MIC811MUY-TR/576-2915-1-ND/1822075,"","","","","","","","",IC SUPERVISOR 1 CHANNEL SOT143,"",footprints/Leaded - SOT/PCB - LEADED - SOT - MICROCHIP SOT-143-4.PCBLIB,"","",MICROCHIP SOT-143-4,"","","2020-09-02 01:24:54.983000",Active,Microchip Technology,MIC811MUY-TR,"1",Surface Mount,"1",-40°C ~ 85°C (TA),"Push-Pull, Totem Pole","TO-253-4, TO-253AA",TapeAndReel,Active,"0.34",Active Low,"140ms Minimum",-,DigiKey,"576-2915-1-ND","","","","","","","","","","",SOT-143,symbols/Reset/SCH - RESET - MICROCHIP MIC811.SCHLIB,MICROCHIP MIC811,Simple Reset/Power-On Reset,"","4.38V"
=Part Number,Datasheet,http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en580655,DigiKey Link,http://digikey.com/product-detail/en/microchip-technology/MIC811JUY-TR/576-2914-1-ND/1822074,"","","","","","","","",IC SUPERVISOR 1 CHANNEL SOT143,"",footprints/Leaded - SOT/PCB - LEADED - SOT - MICROCHIP SOT-143-4.PCBLIB,"","",MICROCHIP SOT-143-4,"","","2020-09-02 01:24:54.967000",Active,Microchip Technology,MIC811JUY-TR,"1",Surface Mount,"1",-40°C ~ 85°C (TA),"Push-Pull, Totem Pole","TO-253-4, TO-253AA",TapeAndReel,Active,"0.34",Active Low,"140ms Minimum",-,DigiKey,"576-2914-1-ND","","","","","","","","","","",SOT-143,symbols/Reset/SCH - RESET - MICROCHIP MIC811.SCHLIB,MICROCHIP MIC811,Simple Reset/Power-On Reset,"","4V"
=Part Number,Datasheet,http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en580550,DigiKey Link,http://digikey.com/product-detail/en/microchip-technology/MIC6315-31D4UY-TR/576-2893-1-ND/1822053,"","","","","","","","",IC SUPERVISOR 1 CHANNEL SOT143,"",footprints/Leaded - SOT/PCB - LEADED - SOT - MICROCHIP SOT-143-4.PCBLIB,"","",MICROCHIP SOT-143-4,"","","2020-09-02 01:24:55.470000",Active,Microchip Technology,MIC6315-31D4UY-TR,"1",Surface Mount,"1",-40°C ~ 85°C (TA),Open Drain or Open Collector,"TO-253-4, TO-253AA",TapeAndReel,Active,"0.30",Active Low,"1.1s Minimum",-,DigiKey,"576-2893-1-ND","","","","","","","","","","",SOT-143,symbols/Reset/SCH - RESET - MICROCHIP MIC6315.SCHLIB,MICROCHIP MIC6315,Simple Reset/Power-On Reset,"","3.08V"
=Part Number,Datasheet,http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en580550,DigiKey Link,http://digikey.com/product-detail/en/microchip-technology/MIC6315-46D2UY-TR/MIC6315-46D2UY-CT-ND/9643100,"","","","","","","","",IC SUPERVISOR 1 CHANNEL SOT143,"",footprints/Leaded - SOT/PCB - LEADED - SOT - MICROCHIP SOT-143-4.PCBLIB,"","",MICROCHIP SOT-143-4,"","","2020-09-02 01:24:55.467000",Active,Microchip Technology,MIC6315-46D2UY-TR,"1",Surface Mount,"1",-40°C ~ 85°C (TA),Open Drain or Open Collector,"TO-253-4, TO-253AA",TapeAndReel,Active,"0.30",Active Low,"20ms Minimum",-,DigiKey,MIC6315-46D2UY-CT-ND,"","","","","","","","","","",SOT-143,symbols/Reset/SCH - RESET - MICROCHIP MIC6315.SCHLIB,MICROCHIP MIC6315,Simple Reset/Power-On Reset,"","4.63V"
=Part Number,Datasheet,http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en580550,DigiKey Link,http://digikey.com/product-detail/en/microchip-technology/MIC6315-44D2UY-TR/MIC6315-44D2UY-CT-ND/9643075,"","","","","","","","",IC SUPERVISOR 1 CHANNEL SOT143,"",footprints/Leaded - SOT/PCB - LEADED - SOT - MICROCHIP SOT-143-4.PCBLIB,"","",MICROCHIP SOT-143-4,"","","2020-09-02 01:24:55.463000",Active,Microchip Technology,MIC6315-44D2UY-TR,"1",Surface Mount,"1",-40°C ~ 85°C (TA),Open Drain or Open Collector,"TO-253-4, TO-253AA",TapeAndReel,Active,"0.30",Active Low,"20ms Minimum",-,DigiKey,MIC6315-44D2UY-CT-ND,"","","","","","","","","","",SOT-143,symbols/Reset/SCH - RESET - MICROCHIP MIC6315.SCHLIB,MICROCHIP MIC6315,Simple Reset/Power-On Reset,"","4.38V"
=Part Number,Datasheet,http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en580550,DigiKey Link,http://digikey.com/product-detail/en/microchip-technology/MIC6315-26D4UY-TR/MIC6315-26D4UY-CT-ND/9643058,"","","","","","","","",IC SUPERVISOR 1 CHANNEL SOT143,"",footprints/Leaded - SOT/PCB - LEADED - SOT - MICROCHIP SOT-143-4.PCBLIB,"","",MICROCHIP SOT-143-4,"","","2020-09-02 01:24:55.460000",Active,Microchip Technology,MIC6315-26D4UY-TR,"1",Surface Mount,"1",-40°C ~ 85°C (TA),Open Drain or Open Collector,"TO-253-4, TO-253AA",TapeAndReel,Active,"0.30",Active Low,"1.1s Minimum",-,DigiKey,MIC6315-26D4UY-CT-ND,"","","","","","","","","","",SOT-143,symbols/Reset/SCH - RESET - MICROCHIP MIC6315.SCHLIB,MICROCHIP MIC6315,Simple Reset/Power-On Reset,"","2.63V"
=Part Number,Datasheet,http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en580550,DigiKey Link,http://digikey.com/product-detail/en/microchip-technology/MIC6315-29D2UY-TR/MIC6315-29D2UY-CT-ND/7916553,"","","","","","","","",IC SUPERVISOR 1 CHANNEL SOT143,"",footprints/Leaded - SOT/PCB - LEADED - SOT - MICROCHIP SOT-143-4.PCBLIB,"","",MICROCHIP SOT-143-4,"","","2020-09-02 01:24:55.450000",Active,Microchip Technology,MIC6315-29D2UY-TR,"1",Surface Mount,"1",-40°C ~ 85°C (TA),Open Drain or Open Collector,"TO-253-4, TO-253AA",TapeAndReel,Active,"0.30",Active Low,"20ms Minimum",-,DigiKey,MIC6315-29D2UY-CT-ND,"","","","","","","","","","",SOT-143,symbols/Reset/SCH - RESET - MICROCHIP MIC6315.SCHLIB,MICROCHIP MIC6315,Simple Reset/Power-On Reset,"","2.93V"
=Part Number,Datasheet,http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en580550,DigiKey Link,http://digikey.com/product-detail/en/microchip-technology/MIC6315-30D3UY-TR/576-2890-1-ND/1822050,"","","","","","","","",IC SUPERVISOR 1 CHANNEL SOT143,"",footprints/Leaded - SOT/PCB - LEADED - SOT - MICROCHIP SOT-143-4.PCBLIB,"","",MICROCHIP SOT-143-4,"","","2020-09-02 01:24:55.433000",Active,Microchip Technology,MIC6315-30D3UY-TR,"1",Surface Mount,"1",-40°C ~ 85°C (TA),Open Drain or Open Collector,"TO-253-4, TO-253AA",TapeAndReel,Active,"0.30",Active Low,"140ms Minimum",-,DigiKey,"576-2890-1-ND","","","","","","","","","","",SOT-143,symbols/Reset/SCH - RESET - MICROCHIP MIC6315.SCHLIB,MICROCHIP MIC6315,Simple Reset/Power-On Reset,"","3V"
=Part Number,Datasheet,http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en580550,DigiKey Link,http://digikey.com/product-detail/en/microchip-technology/MIC6315-31D2UY-TR/576-2891-1-ND/1822051,"","","","","","","","",IC SUPERVISOR 1 CHANNEL SOT143,"",footprints/Leaded - SOT/PCB - LEADED - SOT - MICROCHIP SOT-143-4.PCBLIB,"","",MICROCHIP SOT-143-4,"","","2020-09-02 01:24:55.427000",Active,Microchip Technology,MIC6315-31D2UY-TR,"1",Surface Mount,"1",-40°C ~ 85°C (TA),Open Drain or Open Collector,"TO-253-4, TO-253AA",TapeAndReel,Active,"0.30",Active Low,"20ms Minimum",-,DigiKey,"576-2891-1-ND","","","","","","","","","","",SOT-143,symbols/Reset/SCH - RESET - MICROCHIP MIC6315.SCHLIB,MICROCHIP MIC6315,Simple Reset/Power-On Reset,"","3.08V"
=Part Number,Datasheet,http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en580550,DigiKey Link,http://digikey.com/product-detail/en/microchip-technology/MIC6315-29D3UY-TR/576-2887-1-ND/1822047,"","","","","","","","",IC SUPERVISOR 1 CHANNEL SOT143,"",footprints/Leaded - SOT/PCB - LEADED - SOT - MICROCHIP SOT-143-4.PCBLIB,"","",MICROCHIP SOT-143-4,"","","2020-09-02 01:24:55.423000",Active,Microchip Technology,MIC6315-29D3UY-TR,"1",Surface Mount,"1",-40°C ~ 85°C (TA),Open Drain or Open Collector,"TO-253-4, TO-253AA",TapeAndReel,Active,"0.30",Active Low,"140ms Minimum",-,DigiKey,"576-2887-1-ND","","","","","","","","","","",SOT-143,symbols/Reset/SCH - RESET - MICROCHIP MIC6315.SCHLIB,MICROCHIP MIC6315,Simple Reset/Power-On Reset,"","2.93V"
=Part Number,Datasheet,http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en580550,DigiKey Link,http://digikey.com/product-detail/en/microchip-technology/MIC6315-26D2UY-TR/576-2885-1-ND/1822045,"","","","","","","","",IC SUPERVISOR 1 CHANNEL SOT143,"",footprints/Leaded - SOT/PCB - LEADED - SOT - MICROCHIP SOT-143-4.PCBLIB,"","",MICROCHIP SOT-143-4,"","","2020-09-02 01:24:55.420000",Active,Microchip Technology,MIC6315-26D2UY-TR,"1",Surface Mount,"1",-40°C ~ 85°C (TA),Open Drain or Open Collector,"TO-253-4, TO-253AA",TapeAndReel,Active,"0.30",Active Low,"20ms Minimum",-,DigiKey,"576-2885-1-ND","","","","","","","","","","",SOT-143,symbols/Reset/SCH - RESET - MICROCHIP MIC6315.SCHLIB,MICROCHIP MIC6315,Simple Reset/Power-On Reset,"","2.63V"
=Part Number,Datasheet,http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en580550,DigiKey Link,http://digikey.com/product-detail/en/microchip-technology/MIC6315-31D3UY-TR/576-2892-1-ND/1822052,"","","","","","","","",IC SUPERVISOR 1 CHANNEL SOT143,"",footprints/Leaded - SOT/PCB - LEADED - SOT - MICROCHIP SOT-143-4.PCBLIB,"","",MICROCHIP SOT-143-4,"","","2020-09-02 01:24:55.417000",Active,Microchip Technology,MIC6315-31D3UY-TR,"1",Surface Mount,"1",-40°C ~ 85°C (TA),Open Drain or Open Collector,"TO-253-4, TO-253AA",TapeAndReel,Active,"0.30",Active Low,"140ms Minimum",-,DigiKey,"576-2892-1-ND","","","","","","","","","","",SOT-143,symbols/Reset/SCH - RESET - MICROCHIP MIC6315.SCHLIB,MICROCHIP MIC6315,Simple Reset/Power-On Reset,"","3.08V"
=Part Number,Datasheet,http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en580550,DigiKey Link,http://digikey.com/product-detail/en/microchip-technology/MIC6315-26D3UY-TR/576-2886-1-ND/1822046,"","","","","","","","",IC SUPERVISOR 1 CHANNEL SOT143,"",footprints/Leaded - SOT/PCB - LEADED - SOT - MICROCHIP SOT-143-4.PCBLIB,"","",MICROCHIP SOT-143-4,"","","2020-09-02 01:24:55.397000",Active,Microchip Technology,MIC6315-26D3UY-TR,"1",Surface Mount,"1",-40°C ~ 85°C (TA),Open Drain or Open Collector,"TO-253-4, TO-253AA",TapeAndReel,Active,"0.30",Active Low,"140ms Minimum",-,DigiKey,"576-2886-1-ND","","","","","","","","","","",SOT-143,symbols/Reset/SCH - RESET - MICROCHIP MIC6315.SCHLIB,MICROCHIP MIC6315,Simple Reset/Power-On Reset,"","2.63V"
=Part Number,Datasheet,http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en580550,DigiKey Link,http://digikey.com/product-detail/en/microchip-technology/MIC6315-29D4UY-TR/576-2888-1-ND/1822048,"","","","","","","","",IC SUPERVISOR 1 CHANNEL SOT143,"",footprints/Leaded - SOT/PCB - LEADED - SOT - MICROCHIP SOT-143-4.PCBLIB,"","",MICROCHIP SOT-143-4,"","","2020-09-02 01:24:55.380000",Active,Microchip Technology,MIC6315-29D4UY-TR,"1",Surface Mount,"1",-40°C ~ 85°C (TA),Open Drain or Open Collector,"TO-253-4, TO-253AA",TapeAndReel,Active,"0.30",Active Low,"1.1s Minimum",-,DigiKey,"576-2888-1-ND","","","","","","","","","","",SOT-143,symbols/Reset/SCH - RESET - MICROCHIP MIC6315.SCHLIB,MICROCHIP MIC6315,Simple Reset/Power-On Reset,"","2.93V"
